,Site,WY,Month,Acari,Aeshnidae,Ameletidae,Amphipoda,Amphizoidae,Apataniidae,Arctopsychinae,Athericidae,Baetidae,Belostomatidae,Blephariceridae,Brachycentridae,Caenidae,Calamoceratidae,Calopterygidae,Capniidae,Ceratopogonidae,Chironomidae,Chloroperlidae,Cladocera,Coenagrionidae,Copepoda,Cordulegastridae,Corduliidae,Corydalidae,Decapoda,Dixidae,Dryopidae,Dytiscidae,Elmidae,Empididae,Ephemerellidae,Ephemeridae,Ephydridae,Gastropoda,Glossosomatidae,Gomphidae,Haliplidae,Helicopsychidae,Heptageniidae,Hirudunea,Hydraenidae,Hydrophilidae,Hydropsychidae,Hydroptilidae,Isonychiidae,Isopoda,Lepidostomatidae,Leptoceridae,Leptohyphidae,Leptophlebiidae,Leuctridae,Libellulidae,Limnephilidae,Naucoridae,Nematoda,Nematomorpha,Nemertea,Nemouridae,Odontoceridae,Oligochaeta,Ostracoda,Pelecypoda,Peltoperlidae,Perlidae,Perlodidae,Philopotamidae,Polycentropodidae,Psephenidae,Psychodidae,Psychomyiidae,Pteronarcyidae,Ptilodactylidae,Pyralidae,Rhyacophilidae,Sericostomatidae,Sialidae,Simuliidae,Siphlonuridae,Stratiomyidae,Tabanidae,Tipulidae,Turbellaria,Uenoidae,Unknown,Veliidae,number,insect.taxa,ple.taxa,tri.taxa,ept.p,tol.p,intol.p,hil.in,p.p,insect.score,ple.score,tri.score,ept.score,tol.score,intol.score,hil.score,p.score,ibi.score
1,1,2001,6,9,0,5,0,0,0,0,0,18,0,0,1,0,0,0,0,0,58,1,0,0,0,0,0,10,0,0,0,0,13,0,15,0,0,0,4,0,0,0,103,0,0,0,14,0,0,0,0,0,0,3,4,0,0,0,0,0,0,2,0,22,0,0,0,3,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,294,16,1,6,63.94557823,0,17.00680272,3.93537415,9.183673469,2,1,3,4,5,4,4,3,26
2,1,2001,11,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,3,0,12,0,0,0,9,0,0,0,78,0,0,0,5,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,2,0,0,0,1,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,145,14,0,6,80.68965517,0,31.03448276,2.979310345,6.206896552,1,1,3,5,5,5,5,2,27
3,1,2002,6,32,0,1,0,0,0,0,0,30,0,0,0,0,0,0,0,0,83,2,0,0,0,0,0,4,0,0,0,0,7,0,12,0,0,0,0,0,0,0,101,0,0,0,13,0,0,0,1,0,0,2,0,0,0,0,0,0,0,9,0,4,0,0,0,5,1,7,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,2,0,0,0,327,16,1,6,61.46788991,0,13.45565749,4.327217125,14.06727829,2,1,3,4,5,3,3,5,26
4,1,2003,6,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,9,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,62,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,248,6,0,2,8.870967742,0,29.03225806,4.387096774,0.403225806,1,1,1,1,5,5,3,1,18
5,1,2003,10,77,0,0,0,0,0,0,0,18,0,0,3,0,0,0,0,0,33,6,0,0,0,0,0,9,0,0,0,0,52,0,37,0,0,0,15,2,0,0,105,0,0,0,44,0,0,0,2,0,2,6,2,0,3,0,0,0,0,7,0,71,0,0,1,2,2,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,509,19,1,9,66.79764244,0,19.44990177,3.838899804,19.44990177,3,1,5,4,5,4,4,5,31
6,1,2004,6,4,0,11,0,0,0,7,0,19,0,0,0,0,0,0,1,0,43,0,0,0,0,0,0,7,0,0,0,0,33,0,10,0,0,0,7,0,0,0,103,0,0,0,13,0,0,0,0,0,0,3,2,0,8,0,0,0,0,4,1,5,0,0,0,10,1,5,0,0,0,0,0,0,0,5,0,0,9,0,0,0,0,1,0,0,0,312,18,1,8,58.01282051,0,22.11538462,3.602564103,9.615384615,2,1,4,3,5,4,5,4,28
7,1,2004,10,15,0,0,0,0,0,0,0,58,0,0,18,0,0,0,0,0,36,3,0,0,0,0,0,2,0,0,0,0,17,0,18,0,0,3,6,0,0,0,128,0,0,0,65,0,0,0,2,0,0,7,1,0,4,0,2,0,0,21,0,30,0,1,0,6,0,0,0,0,0,0,0,0,0,9,0,0,35,0,0,1,0,6,0,0,0,494,20,2,9,64.17004049,1.012145749,17.00404858,3.94534413,6.680161943,3,2,5,4,4,4,4,3,29
8,1,2005,6,5,0,2,0,0,2,5,0,88,0,0,1,0,0,0,0,0,64,3,0,0,0,0,0,4,0,0,0,0,32,0,16,0,0,0,5,0,0,0,198,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,0,3,0,0,0,31,0,11,0,1,0,0,0,0,0,13,0,0,2,0,0,0,2,0,0,0,0,518,19,1,8,73.16602317,0,20.07722008,3.644787645,9.266409266,3,1,4,5,5,4,5,3,30
9,1,2005,10,5,0,4,0,0,0,0,0,17,0,0,1,0,1,0,2,0,20,11,0,0,0,0,0,0,0,0,0,0,40,0,7,0,0,0,47,1,0,0,106,0,0,0,24,0,0,0,53,0,0,35,3,0,0,0,0,0,0,13,0,47,0,0,0,3,0,8,0,0,0,0,0,0,0,2,12,2,5,0,0,0,0,0,0,0,0,469,19,1,8,54.37100213,0,40.08528785,2.921108742,4.690831557,3,1,4,3,5,5,5,2,28
10,1,2006,6,4,0,11,0,0,0,0,0,10,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,28,0,0,0,2,0,0,0,3,0,0,10,1,0,0,0,0,0,0,4,0,2,0,0,0,10,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,3,0,0,0,139,15,1,6,68.34532374,0,38.1294964,3.338129496,14.38848921,2,1,3,4,5,5,5,5,30
11,1,2006,10,2,0,15,0,0,0,0,0,28,0,0,2,0,5,0,4,0,47,8,0,0,0,1,0,4,0,0,0,0,42,1,34,0,0,1,12,1,0,0,53,0,0,0,33,2,0,0,103,0,1,39,3,0,1,0,1,0,1,0,0,15,0,0,0,10,2,0,1,0,0,0,0,0,0,2,19,2,1,0,0,0,0,1,0,0,0,497,27,2,11,45.27162978,0.402414487,48.69215292,2.647887324,7.243460765,4,2,5,2,5,5,5,3,31
12,1,2007,6,8,0,10,0,0,0,2,0,45,0,0,5,0,0,0,0,0,64,0,0,0,0,0,0,2,0,0,0,0,23,2,37,0,0,0,22,0,0,0,199,0,0,0,7,0,0,0,1,0,0,7,0,0,12,0,0,0,0,4,0,6,0,0,0,28,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,4,0,0,0,493,17,1,6,72.4137931,0,24.54361055,3.529411765,9.330628803,2,1,3,5,5,4,5,3,28
13,1,2007,10,11,0,0,0,0,0,9,0,77,0,0,6,0,0,0,3,0,52,10,0,0,0,0,0,0,0,0,0,0,17,1,34,0,0,0,5,0,0,0,169,0,0,0,24,0,0,0,0,0,0,21,0,1,0,0,0,0,0,7,0,4,0,0,0,9,5,0,0,0,0,0,0,0,0,8,0,0,31,0,0,0,1,0,0,0,0,505,19,2,8,72.67326733,0.198019802,21.78217822,3.738613861,9.108910891,3,2,4,5,5,4,4,3,30
14,1,2008,6,11,0,0,0,0,0,6,0,37,0,0,1,0,0,0,0,0,65,4,0,0,0,0,0,7,0,0,0,0,40,1,9,0,0,0,2,0,0,0,170,0,0,0,5,0,0,0,0,0,0,3,0,0,3,0,0,0,1,13,0,6,0,0,0,53,0,1,0,0,0,0,1,0,0,6,0,0,50,0,0,0,0,1,5,0,0,496,19,1,9,63.70967742,0.201612903,20.16129032,3.877016129,16.93548387,3,1,5,4,5,4,4,5,31
15,1,2008,10,3,0,0,0,0,0,8,0,24,0,0,7,0,1,0,0,0,10,2,0,0,0,0,0,2,0,0,0,0,28,5,17,0,0,0,66,0,0,0,122,0,0,0,17,0,0,0,2,0,0,8,1,0,0,0,1,0,0,6,0,27,0,0,1,4,5,12,0,1,0,0,0,0,0,5,0,0,18,0,0,0,0,0,0,2,0,405,23,1,11,58.51851852,0,35.0617284,3.088888889,7.160493827,3,1,5,3,5,5,5,3,30
16,1,2009,6,33,0,4,0,0,0,2,0,80,0,0,0,0,0,0,0,0,48,2,0,0,0,0,0,1,0,0,0,0,42,2,32,0,0,1,1,0,0,0,146,0,0,0,7,0,0,0,2,0,0,2,0,0,10,0,1,0,1,33,0,9,0,0,1,18,0,12,0,3,0,0,0,0,0,3,0,0,2,0,0,0,2,2,0,1,0,503,24,2,9,73.35984095,0.397614314,22.26640159,3.719681909,12.12723658,4,2,5,5,5,4,4,5,34
17,1,2009,10,4,0,0,0,0,1,29,0,65,0,0,6,0,0,0,0,0,11,4,0,0,0,0,0,6,0,0,0,0,30,0,9,0,0,0,9,0,0,0,141,0,0,0,48,0,0,0,17,0,0,10,0,0,0,0,0,0,0,26,0,8,0,1,0,11,2,15,0,1,0,0,1,0,0,5,0,0,38,0,0,0,0,3,0,0,0,501,21,1,11,64.07185629,0.199600798,29.14171657,3.441117764,11.77644711,3,1,5,4,5,5,5,4,32
18,1,2010,6,7,0,23,0,0,0,0,0,39,0,0,1,0,0,0,1,0,77,2,0,0,0,0,0,11,0,0,0,0,13,2,41,0,0,0,1,0,0,0,168,0,0,0,12,0,0,0,15,0,0,12,0,0,4,0,1,0,1,12,0,24,0,3,0,15,0,10,0,0,1,0,1,0,0,2,1,0,1,0,0,0,0,4,0,1,0,506,24,1,11,70.15810277,0.988142292,28.65612648,3.551383399,8.300395257,4,1,5,4,4,5,5,3,31
19,1,2010,10,3,0,2,0,0,2,26,0,74,0,0,6,0,0,0,0,0,13,1,0,0,0,0,0,6,0,0,0,0,44,1,18,0,0,0,18,0,0,0,143,0,0,0,34,1,0,0,9,0,0,7,0,0,0,0,0,0,2,11,0,0,0,0,0,7,1,6,0,0,0,0,0,0,0,6,0,0,56,0,0,0,0,0,1,4,0,501,20,1,8,60.47904192,0.399201597,23.95209581,3.536926148,9.580838323,3,1,4,4,5,4,5,4,30
20,1,2011,6,3,0,16,0,0,0,1,0,64,0,0,4,0,0,0,0,1,56,5,0,0,0,0,0,31,0,0,0,0,38,0,45,0,0,0,5,0,0,0,169,0,0,0,5,1,0,0,2,0,0,2,0,0,4,0,3,0,0,1,0,7,0,2,1,21,0,0,0,2,0,0,0,0,0,5,0,1,12,0,0,0,0,0,0,0,0,507,22,1,9,67.85009862,0.394477318,26.42998028,3.400394477,12.62327416,3,1,5,4,5,4,5,5,32
21,1,2011,10,3,0,9,0,0,0,11,0,8,0,0,24,0,0,0,0,0,14,9,0,0,0,0,0,16,0,0,0,0,29,0,20,0,0,0,13,2,0,0,132,0,0,0,23,0,0,0,70,0,0,30,3,0,8,0,1,0,1,7,0,18,0,2,0,5,5,24,0,0,2,0,0,0,0,2,3,0,7,0,0,0,0,4,0,4,0,509,25,1,12,57.36738703,0.982318271,48.33005894,2.842829077,11.00196464,4,1,5,3,4,5,5,4,31
22,1,2012,6,18,0,6,0,0,0,0,0,16,0,0,1,0,0,0,0,0,104,5,0,0,0,0,0,3,0,0,0,0,46,2,17,0,0,0,3,0,0,0,139,0,0,0,7,5,0,0,5,0,0,11,2,0,4,0,4,0,0,6,0,42,0,0,0,11,0,0,0,1,0,0,0,0,2,7,0,0,0,0,0,0,0,5,0,1,0,473,21,1,8,59.83086681,0,14.79915433,4.086680761,10.35940803,3,1,4,3,5,4,4,4,28
23,1,2012,10,6,0,5,0,0,0,0,0,5,0,0,11,0,0,0,4,0,20,10,0,0,0,0,0,5,0,0,0,0,25,2,15,0,0,0,36,0,0,0,42,0,0,0,6,0,0,0,8,0,0,12,1,0,0,0,0,0,1,12,0,33,0,0,0,14,4,5,0,0,0,0,0,0,0,3,3,0,0,0,0,0,1,0,0,0,0,289,20,1,9,60.89965398,0.346020761,49.48096886,2.785467128,14.53287197,3,1,5,4,5,5,5,5,33
24,1,2013,10,4,0,4,0,0,0,14,0,34,0,0,6,0,27,0,0,0,16,34,0,0,0,0,0,4,0,0,0,0,60,1,30,0,0,0,0,0,0,0,87,0,0,0,20,0,0,0,16,0,0,17,3,0,1,0,1,0,2,6,0,12,0,0,0,20,21,11,0,0,0,0,0,0,0,13,3,1,16,0,0,0,2,3,0,0,0,489,25,1,12,66.87116564,0.408997955,43.96728016,2.881390593,21.26789366,4,1,5,4,5,5,5,5,34
25,1,2014,6,7,0,0,0,0,0,0,0,60,0,0,1,0,0,0,0,0,159,4,0,0,0,0,0,1,0,0,0,0,43,2,10,0,0,1,12,0,0,0,95,0,0,0,2,0,0,0,3,0,1,0,0,0,3,0,0,0,0,11,0,7,0,3,0,8,0,2,0,0,0,0,0,0,0,4,5,1,2,0,0,0,1,0,0,5,1,453,20,2,6,46.13686534,0.883002208,11.69977925,4.322295806,5.077262693,3,2,3,3,4,3,3,2,23
26,1,2014,10,13,0,0,0,0,0,6,0,125,0,0,2,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,54,0,12,0,0,0,32,0,0,0,107,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,2,5,13,3,0,1,7,0,0,0,0,3,0,0,87,0,0,0,0,0,0,0,0,509,17,1,8,57.36738703,1.37524558,15.71709234,3.988212181,7.465618861,2,1,4,3,3,4,4,3,24
27,1,2015,10,38,0,5,0,0,0,0,0,19,0,0,10,0,0,0,1,0,7,11,0,0,0,1,0,7,0,0,0,0,62,2,34,0,0,9,6,2,0,0,139,0,0,0,28,0,0,0,1,0,6,2,0,0,0,0,0,0,5,2,0,12,0,0,0,11,12,6,0,2,0,0,0,0,0,0,3,3,0,0,0,0,0,1,0,1,0,448,26,2,9,70.75892857,3.125,24.33035714,3.5625,20.75892857,4,2,5,4,2,4,5,5,31
28,2,2001,6,2,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,75,1,0,0,0,0,0,2,0,0,2,0,4,0,14,0,0,0,10,0,0,0,69,0,0,0,12,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,20,0,0,0,16,0,0,0,0,0,0,0,0,0,4,0,0,39,0,0,0,2,0,0,0,0,290,14,1,3,47.24137931,0,16.89655172,4.272413793,7.931034483,1,1,2,3,5,4,3,3,22
29,2,2001,11,0,0,2,0,0,0,0,0,19,0,0,16,1,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,2,0,15,0,0,1,12,0,0,0,55,0,0,0,13,1,2,0,0,0,1,4,0,0,0,0,0,0,0,3,0,3,0,0,12,8,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,9,0,192,19,1,5,73.95833333,1.041666667,39.0625,2.885416667,5.208333333,3,1,3,5,4,5,5,2,28
30,2,2002,6,7,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,1,0,0,0,0,3,1,5,0,0,0,0,0,0,0,79,0,0,0,5,1,0,0,0,0,0,7,0,0,0,0,0,0,0,12,0,4,0,0,0,17,0,0,0,1,0,0,0,0,0,9,1,10,27,0,0,0,0,1,0,0,0,300,16,1,4,50,0,14,4.336666667,12.66666667,2,1,2,3,5,3,3,5,24
31,2,2002,10,7,0,0,0,0,0,0,0,37,0,0,9,0,0,0,0,0,34,6,0,0,0,0,0,0,0,0,0,0,3,0,32,0,0,0,2,0,0,0,71,0,0,0,26,1,0,0,0,0,0,10,1,0,0,0,1,0,0,5,0,8,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,34,0,0,0,1,0,0,0,0,297,16,1,7,65.31986532,0,24.24242424,3.872053872,6.734006734,2,1,4,4,5,4,4,3,27
32,2,2003,6,4,0,0,0,0,3,0,0,40,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,2,11,1,0,0,88,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,11,0,1,0,6,0,0,0,0,0,0,1,0,0,8,1,0,26,0,0,0,1,4,0,0,0,500,17,2,7,39,0.6,11.2,4.806,3.2,2,2,4,2,4,3,2,1,20
33,2,2003,10,1,0,5,0,0,0,0,0,38,0,0,5,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,16,3,4,0,0,2,5,0,0,0,142,0,0,0,54,3,0,0,1,0,0,1,0,0,1,0,0,0,0,33,0,4,0,0,0,9,3,0,0,0,0,0,1,0,0,4,0,0,41,0,0,0,1,11,0,0,0,497,19,2,7,52.3138833,0.402414487,13.68209256,4.271629779,6.036217304,3,2,4,3,5,3,3,2,25
34,2,2004,6,1,0,0,0,0,0,0,0,21,0,0,1,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,24,0,24,0,0,3,88,3,0,0,172,0,0,0,11,0,0,0,0,0,0,1,0,0,15,0,0,0,0,12,0,15,0,5,0,7,4,0,0,0,0,0,0,0,0,8,0,1,35,0,0,0,2,2,0,0,0,518,19,2,7,52.12355212,1.544401544,26.83397683,3.472972973,3.474903475,3,2,4,3,3,4,5,1,25
35,2,2004,10,15,0,0,0,0,2,0,0,18,0,0,8,0,0,0,0,0,24,4,0,0,0,0,0,2,0,0,0,0,25,1,19,0,0,1,7,0,0,0,130,0,0,0,41,2,0,0,3,0,0,16,1,0,0,0,2,0,0,28,0,18,0,0,0,13,2,8,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,2,0,0,0,402,21,2,10,69.40298507,0.248756219,28.10945274,3.57960199,10.19900498,3,2,5,4,5,5,5,4,33
36,2,2005,6,11,0,0,0,0,0,0,0,81,0,0,8,0,2,0,0,0,62,10,0,0,0,0,0,1,0,0,0,0,18,0,6,0,0,2,39,2,0,0,88,0,0,0,31,2,0,0,2,0,0,5,0,0,18,0,0,0,2,25,0,14,0,7,0,21,8,0,1,0,0,0,0,0,0,7,0,0,41,0,0,0,1,6,0,1,0,522,23,2,10,56.89655172,2.107279693,24.5210728,3.760536398,12.2605364,3,2,5,3,2,4,4,5,28
37,2,2005,10,2,0,0,0,0,0,0,0,75,0,0,31,0,0,0,0,0,29,7,0,0,0,0,0,0,0,0,0,0,24,0,9,0,0,3,25,5,0,0,141,0,0,0,48,0,0,0,0,0,0,1,0,0,12,0,0,0,0,5,0,3,0,1,0,15,6,0,0,0,0,0,0,0,0,5,0,0,47,0,0,0,3,13,0,0,0,510,19,2,8,61.76470588,0.784313725,20,3.801960784,9.411764706,3,2,4,4,4,4,4,4,29
38,2,2006,6,9,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,182,5,0,0,0,0,0,1,0,0,0,0,8,1,10,0,0,0,15,0,0,0,80,0,0,0,1,5,0,0,0,0,0,2,0,0,13,0,2,0,0,10,0,26,0,0,0,34,0,1,0,0,0,0,0,0,0,13,0,0,35,0,0,0,0,6,0,0,0,497,16,1,6,44.66800805,0,15.69416499,4.3722334,12.27364185,2,1,3,2,5,4,3,5,25
39,2,2006,10,2,0,0,0,0,0,0,0,89,0,0,28,0,0,0,0,0,55,8,0,0,0,0,0,0,0,0,0,0,19,2,11,0,0,2,4,0,0,0,95,0,0,0,36,4,0,0,1,0,0,12,0,0,7,0,0,0,0,9,0,14,0,0,0,28,15,0,0,0,0,0,0,0,0,2,1,0,46,0,0,0,1,0,0,0,0,491,17,2,6,63.95112016,0.407331976,23.82892057,3.908350305,12.01629328,2,2,3,4,5,4,4,4,28
40,2,2007,6,23,0,0,0,0,0,0,0,45,0,0,2,0,0,0,0,0,171,4,0,0,0,0,0,2,0,0,0,0,16,0,11,0,0,1,8,1,0,0,88,0,0,0,19,0,0,0,19,0,0,6,2,0,14,0,0,0,0,21,0,5,0,16,0,28,0,0,0,0,0,0,0,0,0,10,0,0,23,0,0,0,0,0,0,12,0,547,19,2,7,46.06946984,3.10786106,18.82998172,4.191956124,10.60329068,3,2,4,3,2,4,4,4,26
41,2,2007,10,3,0,5,0,0,0,0,0,77,0,0,37,0,0,0,0,0,83,18,0,0,0,0,0,0,0,0,0,0,14,1,23,0,0,1,0,0,0,0,54,0,0,0,85,7,0,0,6,0,0,9,0,0,0,0,1,0,0,30,0,4,0,0,1,11,4,0,0,0,0,0,4,0,0,1,1,0,47,0,0,0,1,2,0,0,0,530,22,2,10,53.77358491,0.188679245,28.11320755,3.864150943,8.679245283,3,2,5,3,5,5,4,3,30
42,2,2008,6,1,0,0,0,0,0,0,0,73,0,0,1,0,0,0,0,1,64,0,0,0,0,0,0,0,0,0,0,0,13,0,3,0,0,3,3,3,0,0,91,0,0,0,3,0,0,0,2,0,0,6,0,0,3,0,0,3,0,22,0,13,0,2,0,18,0,0,1,0,0,0,0,0,1,12,0,1,152,0,0,0,0,4,0,0,0,499,20,2,7,48.09619238,1.002004008,11.62324649,4.541082164,5.811623246,3,2,4,3,4,3,3,2,24
43,2,2008,10,3,0,0,0,0,0,0,0,84,0,0,92,0,0,0,0,0,62,11,0,0,0,0,0,1,0,0,0,0,22,1,18,0,0,2,7,1,0,0,86,0,0,0,34,5,0,0,14,0,0,13,0,0,4,0,0,0,0,15,0,13,0,1,0,19,5,0,0,0,0,0,1,0,0,5,0,0,17,0,0,0,1,5,0,0,0,542,22,2,9,68.08118081,0.553505535,36.34686347,3.603321033,9.409594096,3,2,5,4,4,5,5,4,32
44,2,2009,6,6,0,0,0,0,0,0,0,179,0,0,0,0,0,0,1,0,82,2,0,1,0,0,0,0,0,0,0,0,5,1,2,0,1,1,16,0,0,0,100,0,0,0,4,0,0,0,0,0,0,11,0,0,23,0,0,0,0,4,0,20,0,1,0,14,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,6,0,0,0,486,20,2,8,71.60493827,0.617283951,10.49382716,4.076131687,6.172839506,3,2,4,5,4,3,4,2,27
45,2,2009,10,2,0,0,0,0,0,0,0,108,0,0,35,0,1,0,0,0,35,17,0,0,0,0,0,1,0,0,0,0,11,0,35,0,0,3,4,0,0,0,117,0,0,0,8,0,0,0,9,0,0,5,0,0,6,0,0,0,0,9,0,60,1,4,0,5,5,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,0,9,0,0,0,502,20,2,10,82.8685259,1.593625498,25.09960159,3.735059761,7.768924303,3,2,5,5,3,4,4,3,29
